L,p_error,num_success
5,0,0.0131579,100
5,0.00173684,0.0131579,100
5,0.00347368,0.0131579,100
5,0.00521053,0.0131579,100
5,0.00694737,0.0131579,100
5,0.00868421,0.0131579,100
5,0.0104211,0.0131579,100
5,0.0121579,0.0131579,100
5,0.0138947,0.0131579,99
5,0.0156316,0.0131579,99
5,0.0173684,0.0131579,99
5,0.0191053,0.0131579,98
5,0.0208421,0.0131579,98
5,0.0225789,0.0131579,95
5,0.0243158,0.0131579,94
5,0.0260526,0.0131579,96
5,0.0277895,0.0131579,93
5,0.0295263,0.0131579,89
5,0.0312632,0.0131579,89
5,0.033,0.0131579,87
7,0,0.0131579,100
7,0.00173684,0.0131579,100
7,0.00347368,0.0131579,100
7,0.00521053,0.0131579,100
7,0.00694737,0.0131579,100
7,0.00868421,0.0131579,100
7,0.0104211,0.0131579,100
7,0.0121579,0.0131579,99
7,0.0138947,0.0131579,99
7,0.0156316,0.0131579,98
7,0.0173684,0.0131579,100
7,0.0191053,0.0131579,97
7,0.0208421,0.0131579,97
7,0.0225789,0.0131579,98
7,0.0243158,0.0131579,96
7,0.0260526,0.0131579,97
7,0.0277895,0.0131579,92
7,0.0295263,0.0131579,91
7,0.0312632,0.0131579,86
7,0.033,0.0131579,85
9,0,0.0131579,100
9,0.00173684,0.0131579,100
9,0.00347368,0.0131579,100
9,0.00521053,0.0131579,100
9,0.00694737,0.0131579,100
9,0.00868421,0.0131579,100
9,0.0104211,0.0131579,100
9,0.0121579,0.0131579,100
9,0.0138947,0.0131579,100
9,0.0156316,0.0131579,98
9,0.0173684,0.0131579,99
9,0.0191053,0.0131579,98
9,0.0208421,0.0131579,99
9,0.0225789,0.0131579,96
9,0.0243158,0.0131579,95
9,0.0260526,0.0131579,92
9,0.0277895,0.0131579,88
9,0.0295263,0.0131579,88
9,0.0312632,0.0131579,88
9,0.033,0.0131579,83
11,0,0.0131579,100
11,0.00173684,0.0131579,100
11,0.00347368,0.0131579,100
11,0.00521053,0.0131579,100
11,0.00694737,0.0131579,100
11,0.00868421,0.0131579,100
11,0.0104211,0.0131579,100
11,0.0121579,0.0131579,100
11,0.0138947,0.0131579,100
11,0.0156316,0.0131579,100
11,0.0173684,0.0131579,100
11,0.0191053,0.0131579,100
11,0.0208421,0.0131579,98
11,0.0225789,0.0131579,95
11,0.0243158,0.0131579,96
11,0.0260526,0.0131579,90
11,0.0277895,0.0131579,91
11,0.0295263,0.0131579,90
11,0.0312632,0.0131579,89
11,0.033,0.0131579,79
13,0,0.0131579,100
13,0.00173684,0.0131579,100
13,0.00347368,0.0131579,100
13,0.00521053,0.0131579,100
13,0.00694737,0.0131579,100
13,0.00868421,0.0131579,100
13,0.0104211,0.0131579,100
13,0.0121579,0.0131579,100
13,0.0138947,0.0131579,100
13,0.0156316,0.0131579,100
13,0.0173684,0.0131579,99
13,0.0191053,0.0131579,100
13,0.0208421,0.0131579,98
13,0.0225789,0.0131579,98
13,0.0243158,0.0131579,96
13,0.0260526,0.0131579,95
13,0.0277895,0.0131579,96
13,0.0295263,0.0131579,87
13,0.0312632,0.0131579,89
13,0.033,0.0131579,73
15,0,0.0131579,100
15,0.00173684,0.0131579,100
15,0.00347368,0.0131579,100
15,0.00521053,0.0131579,100
15,0.00694737,0.0131579,100
15,0.00868421,0.0131579,100
15,0.0104211,0.0131579,100
15,0.0121579,0.0131579,100
15,0.0138947,0.0131579,100
15,0.0156316,0.0131579,100
15,0.0173684,0.0131579,100
15,0.0191053,0.0131579,100
15,0.0208421,0.0131579,100
15,0.0225789,0.0131579,96
15,0.0243158,0.0131579,99
15,0.0260526,0.0131579,96
15,0.0277895,0.0131579,92
15,0.0295263,0.0131579,90
15,0.0312632,0.0131579,80
15,0.033,0.0131579,75
17,0,0.0131579,100
17,0.00173684,0.0131579,100
17,0.00347368,0.0131579,100
17,0.00521053,0.0131579,100
17,0.00694737,0.0131579,100
17,0.00868421,0.0131579,100
17,0.0104211,0.0131579,100
17,0.0121579,0.0131579,100
17,0.0138947,0.0131579,100
17,0.0156316,0.0131579,100
17,0.0173684,0.0131579,100
17,0.0191053,0.0131579,100
17,0.0208421,0.0131579,100
17,0.0225789,0.0131579,98
17,0.0243158,0.0131579,94
17,0.0260526,0.0131579,96
17,0.0277895,0.0131579,91
17,0.0295263,0.0131579,81
17,0.0312632,0.0131579,75
17,0.033,0.0131579,69
3,0,0.0263158,100
3,0.00173684,0.0263158,100
3,0.00347368,0.0263158,100
3,0.00521053,0.0263158,98
3,0.00694737,0.0263158,99
3,0.00868421,0.0263158,97
3,0.0104211,0.0263158,97
3,0.0121579,0.0263158,99
3,0.0138947,0.0263158,97
3,0.0156316,0.0263158,94
3,0.0173684,0.0263158,94
3,0.0191053,0.0263158,97
3,0.0208421,0.0263158,95
3,0.0225789,0.0263158,84
3,0.0243158,0.0263158,90
3,0.0260526,0.0263158,88
3,0.0277895,0.0263158,91
3,0.0295263,0.0263158,91
3,0.0312632,0.0263158,90
3,0.033,0.0263158,84
5,0,0.0263158,100
5,0.00173684,0.0263158,100
5,0.00347368,0.0263158,100
5,0.00521053,0.0263158,100
5,0.00694737,0.0263158,100
5,0.00868421,0.0263158,99
5,0.0104211,0.0263158,98
5,0.0121579,0.0263158,99
5,0.0138947,0.0263158,99
5,0.0156316,0.0263158,95
5,0.0173684,0.0263158,96
5,0.0191053,0.0263158,95
5,0.0208421,0.0263158,94
5,0.0225789,0.0263158,93
5,0.0243158,0.0263158,90
5,0.0260526,0.0263158,88
5,0.0277895,0.0263158,91
5,0.0295263,0.0263158,91
5,0.0312632,0.0263158,90
5,0.033,0.0263158,87
7,0,0.0263158,100
7,0.00173684,0.0263158,100
7,0.00347368,0.0263158,100
7,0.00521053,0.0263158,100
7,0.00694737,0.0263158,100
7,0.00868421,0.0263158,100
7,0.0104211,0.0263158,100
7,0.0121579,0.0263158,100
7,0.0138947,0.0263158,100
7,0.0156316,0.0263158,100
7,0.0173684,0.0263158,99
7,0.0191053,0.0263158,99
7,0.0208421,0.0263158,97
7,0.0225789,0.0263158,99
7,0.0243158,0.0263158,94
7,0.0260526,0.0263158,88
7,0.0277895,0.0263158,93
7,0.0295263,0.0263158,93
7,0.0312632,0.0263158,78
7,0.033,0.0263158,78
9,0,0.0263158,100
9,0.00173684,0.0263158,100
9,0.00347368,0.0263158,100
9,0.00521053,0.0263158,100
9,0.00694737,0.0263158,100
9,0.00868421,0.0263158,100
9,0.0104211,0.0263158,100
9,0.0121579,0.0263158,100
9,0.0138947,0.0263158,100
9,0.0156316,0.0263158,98
9,0.0173684,0.0263158,99
9,0.0191053,0.0263158,99
9,0.0208421,0.0263158,98
9,0.0225789,0.0263158,94
9,0.0243158,0.0263158,94
9,0.0260526,0.0263158,94
9,0.0277895,0.0263158,87
9,0.0295263,0.0263158,81
9,0.0312632,0.0263158,81
9,0.033,0.0263158,86
11,0,0.0263158,100
11,0.00173684,0.0263158,100
11,0.00347368,0.0263158,100
11,0.00521053,0.0263158,100
11,0.00694737,0.0263158,100
11,0.00868421,0.0263158,100
11,0.0104211,0.0263158,100
11,0.0121579,0.0263158,99
11,0.0138947,0.0263158,100
11,0.0156316,0.0263158,100
11,0.0173684,0.0263158,100
11,0.0191053,0.0263158,98
11,0.0208421,0.0263158,95
11,0.0225789,0.0263158,98
11,0.0243158,0.0263158,92
11,0.0260526,0.0263158,93
11,0.0277895,0.0263158,93
11,0.0295263,0.0263158,82
11,0.0312632,0.0263158,81
11,0.033,0.0263158,70
13,0,0.0263158,100
13,0.00173684,0.0263158,100
13,0.00347368,0.0263158,100
13,0.00521053,0.0263158,100
13,0.00694737,0.0263158,100
13,0.00868421,0.0263158,100
13,0.0104211,0.0263158,100
13,0.0121579,0.0263158,100
13,0.0138947,0.0263158,100
13,0.0156316,0.0263158,99
13,0.0173684,0.0263158,99
13,0.0191053,0.0263158,99
13,0.0208421,0.0263158,98
13,0.0225789,0.0263158,97
13,0.0243158,0.0263158,96
13,0.0260526,0.0263158,92
13,0.0277895,0.0263158,81
13,0.0295263,0.0263158,82
13,0.0312632,0.0263158,74
13,0.033,0.0263158,66
15,0,0.0263158,100
15,0.00173684,0.0263158,100
15,0.00347368,0.0263158,100
15,0.00521053,0.0263158,100
15,0.00694737,0.0263158,100
15,0.00868421,0.0263158,100
15,0.0104211,0.0263158,100
15,0.0121579,0.0263158,100
15,0.0138947,0.0263158,100
15,0.0156316,0.0263158,100
15,0.0173684,0.0263158,98
15,0.0191053,0.0263158,100
15,0.0208421,0.0263158,97
15,0.0225789,0.0263158,96
15,0.0243158,0.0263158,96
15,0.0260526,0.0263158,90
15,0.0277895,0.0263158,84
15,0.0295263,0.0263158,85
15,0.0312632,0.0263158,72
15,0.033,0.0263158,60
17,0,0.0263158,100
17,0.00173684,0.0263158,100
17,0.00347368,0.0263158,100
17,0.00521053,0.0263158,100
17,0.00694737,0.0263158,100
17,0.00868421,0.0263158,100
17,0.0104211,0.0263158,100
17,0.0121579,0.0263158,100
17,0.0138947,0.0263158,100
17,0.0156316,0.0263158,99
17,0.0173684,0.0263158,100
17,0.0191053,0.0263158,100
17,0.0208421,0.0263158,100
17,0.0225789,0.0263158,99
17,0.0243158,0.0263158,96
17,0.0260526,0.0263158,95
17,0.0277895,0.0263158,89
17,0.0295263,0.0263158,79
17,0.0312632,0.0263158,72
17,0.033,0.0263158,68
3,0,0.0394737,100
3,0.00173684,0.0394737,100
3,0.00347368,0.0394737,100
3,0.00521053,0.0394737,99
3,0.00694737,0.0394737,98
3,0.00868421,0.0394737,97
3,0.0104211,0.0394737,97
3,0.0121579,0.0394737,98
3,0.0138947,0.0394737,98
3,0.0156316,0.0394737,92
3,0.0173684,0.0394737,100
3,0.0191053,0.0394737,95
3,0.0208421,0.0394737,94
3,0.0225789,0.0394737,91
3,0.0243158,0.0394737,91
3,0.0260526,0.0394737,89
3,0.0277895,0.0394737,91
3,0.0295263,0.0394737,86
3,0.0312632,0.0394737,88
3,0.033,0.0394737,90
5,0,0.0394737,100
5,0.00173684,0.0394737,100
5,0.00347368,0.0394737,100
5,0.00521053,0.0394737,100
5,0.00694737,0.0394737,100
5,0.00868421,0.0394737,99
5,0.0104211,0.0394737,97
5,0.0121579,0.0394737,98
5,0.0138947,0.0394737,97
5,0.0156316,0.0394737,97
5,0.0173684,0.0394737,99
5,0.0191053,0.0394737,96
5,0.0208421,0.0394737,94
5,0.0225789,0.0394737,96
5,0.0243158,0.0394737,89
5,0.0260526,0.0394737,92
5,0.0277895,0.0394737,85
5,0.0295263,0.0394737,91
5,0.0312632,0.0394737,87
5,0.033,0.0394737,83
7,0,0.0394737,100
7,0.00173684,0.0394737,100
7,0.00347368,0.0394737,100
7,0.00521053,0.0394737,100
7,0.00694737,0.0394737,100
7,0.00868421,0.0394737,100
7,0.0104211,0.0394737,99
7,0.0121579,0.0394737,98
7,0.0138947,0.0394737,99
7,0.0156316,0.0394737,96
7,0.0173684,0.0394737,99
7,0.0191053,0.0394737,97
7,0.0208421,0.0394737,94
7,0.0225789,0.0394737,95
7,0.0243158,0.0394737,94
7,0.0260526,0.0394737,90
7,0.0277895,0.0394737,87
7,0.0295263,0.0394737,88
7,0.0312632,0.0394737,83
7,0.033,0.0394737,75
9,0,0.0394737,100
9,0.00173684,0.0394737,100
9,0.00347368,0.0394737,100
9,0.00521053,0.0394737,100
9,0.00694737,0.0394737,100
9,0.00868421,0.0394737,99
9,0.0104211,0.0394737,100
9,0.0121579,0.0394737,99
9,0.0138947,0.0394737,98
9,0.0156316,0.0394737,100
9,0.0173684,0.0394737,99
9,0.0191053,0.0394737,98
9,0.0208421,0.0394737,95
9,0.0225789,0.0394737,96
9,0.0243158,0.0394737,87
9,0.0260526,0.0394737,82
9,0.0277895,0.0394737,83
9,0.0295263,0.0394737,81
9,0.0312632,0.0394737,73
9,0.033,0.0394737,68
11,0,0.0394737,100
11,0.00173684,0.0394737,100
11,0.00347368,0.0394737,100
11,0.00521053,0.0394737,100
11,0.00694737,0.0394737,100
11,0.00868421,0.0394737,100
11,0.0104211,0.0394737,100
11,0.0121579,0.0394737,100
11,0.0138947,0.0394737,100
11,0.0156316,0.0394737,99
11,0.0173684,0.0394737,99
11,0.0191053,0.0394737,98
11,0.0208421,0.0394737,94
11,0.0225789,0.0394737,90
11,0.0243158,0.0394737,96
11,0.0260526,0.0394737,87
11,0.0277895,0.0394737,85
11,0.0295263,0.0394737,79
11,0.0312632,0.0394737,80
11,0.033,0.0394737,71
13,0,0.0394737,100
13,0.00173684,0.0394737,100
13,0.00347368,0.0394737,100
13,0.00521053,0.0394737,100
13,0.00694737,0.0394737,100
13,0.00868421,0.0394737,100
13,0.0104211,0.0394737,100
13,0.0121579,0.0394737,100
13,0.0138947,0.0394737,100
13,0.0156316,0.0394737,99
13,0.0173684,0.0394737,100
13,0.0191053,0.0394737,99
13,0.0208421,0.0394737,95
13,0.0225789,0.0394737,94
13,0.0243158,0.0394737,88
13,0.0260526,0.0394737,83
13,0.0277895,0.0394737,80
13,0.0295263,0.0394737,79
13,0.0312632,0.0394737,76
13,0.033,0.0394737,67
15,0,0.0394737,100
15,0.00173684,0.0394737,100
15,0.00347368,0.0394737,100
15,0.00521053,0.0394737,100
15,0.00694737,0.0394737,100
15,0.00868421,0.0394737,100
15,0.0104211,0.0394737,100
15,0.0121579,0.0394737,100
15,0.0138947,0.0394737,99
15,0.0156316,0.0394737,100
15,0.0173684,0.0394737,100
15,0.0191053,0.0394737,96
15,0.0208421,0.0394737,96
15,0.0225789,0.0394737,94
15,0.0243158,0.0394737,90
15,0.0260526,0.0394737,78
15,0.0277895,0.0394737,71
15,0.0295263,0.0394737,69
15,0.0312632,0.0394737,61
15,0.033,0.0394737,60
17,0,0.0394737,100
17,0.00173684,0.0394737,100
17,0.00347368,0.0394737,100
17,0.00521053,0.0394737,100
17,0.00694737,0.0394737,100
17,0.00868421,0.0394737,100
17,0.0104211,0.0394737,100
17,0.0121579,0.0394737,100
17,0.0138947,0.0394737,99
17,0.0156316,0.0394737,99
17,0.0173684,0.0394737,99
17,0.0191053,0.0394737,100
17,0.0208421,0.0394737,94
17,0.0225789,0.0394737,98
17,0.0243158,0.0394737,93
17,0.0260526,0.0394737,77
17,0.0277895,0.0394737,76
17,0.0295263,0.0394737,67
17,0.0312632,0.0394737,57
17,0.033,0.0394737,59
3,0,0.0526316,100
3,0.00173684,0.0526316,100
3,0.00347368,0.0526316,99
3,0.00521053,0.0526316,97
3,0.00694737,0.0526316,99
3,0.00868421,0.0526316,92
3,0.0104211,0.0526316,99
3,0.0121579,0.0526316,97
3,0.0138947,0.0526316,95
3,0.0156316,0.0526316,92
3,0.0173684,0.0526316,94
3,0.0191053,0.0526316,96
3,0.0208421,0.0526316,90
3,0.0225789,0.0526316,97
3,0.0243158,0.0526316,93
3,0.0260526,0.0526316,90
3,0.0277895,0.0526316,92
3,0.0295263,0.0526316,84
3,0.0312632,0.0526316,93
3,0.033,0.0526316,84
5,0,0.0526316,100
5,0.00173684,0.0526316,100
5,0.00347368,0.0526316,100
5,0.00521053,0.0526316,100
5,0.00694737,0.0526316,100
5,0.00868421,0.0526316,96
5,0.0104211,0.0526316,100
5,0.0121579,0.0526316,98
5,0.0138947,0.0526316,98
5,0.0156316,0.0526316,98
5,0.0173684,0.0526316,92
5,0.0191053,0.0526316,96
5,0.0208421,0.0526316,91
5,0.0225789,0.0526316,95
5,0.0243158,0.0526316,91
5,0.0260526,0.0526316,86
5,0.0277895,0.0526316,85
5,0.0295263,0.0526316,85
5,0.0312632,0.0526316,85
5,0.033,0.0526316,78
7,0,0.0526316,100
7,0.00173684,0.0526316,100
7,0.00347368,0.0526316,100
7,0.00521053,0.0526316,100
7,0.00694737,0.0526316,99
7,0.00868421,0.0526316,99
7,0.0104211,0.0526316,99
7,0.0121579,0.0526316,97
7,0.0138947,0.0526316,98
7,0.0156316,0.0526316,97
7,0.0173684,0.0526316,96
7,0.0191053,0.0526316,92
7,0.0208421,0.0526316,94
7,0.0225789,0.0526316,92
7,0.0243158,0.0526316,92
7,0.0260526,0.0526316,86
7,0.0277895,0.0526316,87
7,0.0295263,0.0526316,86
7,0.0312632,0.0526316,75
7,0.033,0.0526316,76
9,0,0.0526316,100
9,0.00173684,0.0526316,100
9,0.00347368,0.0526316,100
9,0.00521053,0.0526316,100
9,0.00694737,0.0526316,100
9,0.00868421,0.0526316,100
9,0.0104211,0.0526316,100
9,0.0121579,0.0526316,99
9,0.0138947,0.0526316,99
9,0.0156316,0.0526316,97
9,0.0173684,0.0526316,94
9,0.0191053,0.0526316,97
9,0.0208421,0.0526316,96
9,0.0225789,0.0526316,89
9,0.0243158,0.0526316,87
9,0.0260526,0.0526316,84
9,0.0277895,0.0526316,81
9,0.0295263,0.0526316,79
9,0.0312632,0.0526316,73
9,0.033,0.0526316,72
11,0,0.0526316,100
11,0.00173684,0.0526316,100
11,0.00347368,0.0526316,100
11,0.00521053,0.0526316,100
11,0.00694737,0.0526316,100
11,0.00868421,0.0526316,100
11,0.0104211,0.0526316,100
11,0.0121579,0.0526316,100
11,0.0138947,0.0526316,99
11,0.0156316,0.0526316,100
11,0.0173684,0.0526316,97
11,0.0191053,0.0526316,95
11,0.0208421,0.0526316,94
11,0.0225789,0.0526316,88
11,0.0243158,0.0526316,86
11,0.0260526,0.0526316,85
11,0.0277895,0.0526316,77
11,0.0295263,0.0526316,76
11,0.0312632,0.0526316,74
11,0.033,0.0526316,64
13,0,0.0526316,100
13,0.00173684,0.0526316,100
13,0.00347368,0.0526316,100
13,0.00521053,0.0526316,100
13,0.00694737,0.0526316,100
13,0.00868421,0.0526316,100
13,0.0104211,0.0526316,100
13,0.0121579,0.0526316,100
13,0.0138947,0.0526316,100
13,0.0156316,0.0526316,99
13,0.0173684,0.0526316,99
13,0.0191053,0.0526316,96
13,0.0208421,0.0526316,92
13,0.0225789,0.0526316,93
13,0.0243158,0.0526316,88
13,0.0260526,0.0526316,85
13,0.0277895,0.0526316,69
13,0.0295263,0.0526316,63
13,0.0312632,0.0526316,58
13,0.033,0.0526316,55
15,0,0.0526316,100
15,0.00173684,0.0526316,100
15,0.00347368,0.0526316,100
15,0.00521053,0.0526316,100
15,0.00694737,0.0526316,100
15,0.00868421,0.0526316,100
15,0.0104211,0.0526316,100
15,0.0121579,0.0526316,100
15,0.0138947,0.0526316,100
15,0.0156316,0.0526316,99
15,0.0173684,0.0526316,100
15,0.0191053,0.0526316,98
15,0.0208421,0.0526316,94
15,0.0225789,0.0526316,89
15,0.0243158,0.0526316,80
15,0.0260526,0.0526316,81
15,0.0277895,0.0526316,79
15,0.0295263,0.0526316,63
15,0.0312632,0.0526316,67
15,0.033,0.0526316,61
17,0,0.0526316,100
17,0.00173684,0.0526316,100
17,0.00347368,0.0526316,100
17,0.00521053,0.0526316,100
17,0.00694737,0.0526316,100
17,0.00868421,0.0526316,100
17,0.0104211,0.0526316,100
17,0.0121579,0.0526316,100
17,0.0138947,0.0526316,100
17,0.0156316,0.0526316,100
17,0.0173684,0.0526316,98
17,0.0191053,0.0526316,98
17,0.0208421,0.0526316,91
17,0.0225789,0.0526316,83
17,0.0243158,0.0526316,84
17,0.0260526,0.0526316,70
17,0.0277895,0.0526316,72
17,0.0295263,0.0526316,62
17,0.0312632,0.0526316,56
17,0.033,0.0526316,51
3,0,0.0657895,100
3,0.00173684,0.0657895,100
3,0.00347368,0.0657895,98
3,0.00521053,0.0657895,100
3,0.00694737,0.0657895,98
3,0.00868421,0.0657895,99
3,0.0104211,0.0657895,94
3,0.0121579,0.0657895,93
3,0.0138947,0.0657895,94
3,0.0156316,0.0657895,89
3,0.0173684,0.0657895,92
3,0.0191053,0.0657895,97
3,0.0208421,0.0657895,92
3,0.0225789,0.0657895,89
3,0.0243158,0.0657895,94
3,0.0260526,0.0657895,87
3,0.0277895,0.0657895,89
3,0.0295263,0.0657895,86
3,0.0312632,0.0657895,85
3,0.033,0.0657895,86
5,0,0.0657895,100
5,0.00173684,0.0657895,100
5,0.00347368,0.0657895,100
5,0.00521053,0.0657895,100
5,0.00694737,0.0657895,99
5,0.00868421,0.0657895,97
5,0.0104211,0.0657895,97
5,0.0121579,0.0657895,94
5,0.0138947,0.0657895,97
5,0.0156316,0.0657895,97
5,0.0173684,0.0657895,92
5,0.0191053,0.0657895,96
5,0.0208421,0.0657895,87
5,0.0225789,0.0657895,94
5,0.0243158,0.0657895,89
5,0.0260526,0.0657895,89
5,0.0277895,0.0657895,93
5,0.0295263,0.0657895,78
5,0.0312632,0.0657895,81
5,0.033,0.0657895,83
7,0,0.0657895,100
7,0.00173684,0.0657895,100
7,0.00347368,0.0657895,100
7,0.00521053,0.0657895,100
7,0.00694737,0.0657895,99
7,0.00868421,0.0657895,100
7,0.0104211,0.0657895,99
7,0.0121579,0.0657895,97
7,0.0138947,0.0657895,100
7,0.0156316,0.0657895,93
7,0.0173684,0.0657895,94
7,0.0191053,0.0657895,95
7,0.0208421,0.0657895,87
7,0.0225789,0.0657895,84
7,0.0243158,0.0657895,93
7,0.0260526,0.0657895,82
7,0.0277895,0.0657895,84
7,0.0295263,0.0657895,80
7,0.0312632,0.0657895,72
7,0.033,0.0657895,80
9,0,0.0657895,100
9,0.00173684,0.0657895,100
9,0.00347368,0.0657895,100
9,0.00521053,0.0657895,100
9,0.00694737,0.0657895,100
9,0.00868421,0.0657895,99
9,0.0104211,0.0657895,100
9,0.0121579,0.0657895,99
9,0.0138947,0.0657895,100
9,0.0156316,0.0657895,99
9,0.0173684,0.0657895,97
9,0.0191053,0.0657895,93
9,0.0208421,0.0657895,89
9,0.0225789,0.0657895,88
9,0.0243158,0.0657895,87
9,0.0260526,0.0657895,82
9,0.0277895,0.0657895,81
9,0.0295263,0.0657895,70
9,0.0312632,0.0657895,82
9,0.033,0.0657895,63
11,0,0.0657895,100
11,0.00173684,0.0657895,100
11,0.00347368,0.0657895,100
11,0.00521053,0.0657895,100
11,0.00694737,0.0657895,100
11,0.00868421,0.0657895,100
11,0.0104211,0.0657895,100
11,0.0121579,0.0657895,99
11,0.0138947,0.0657895,100
11,0.0156316,0.0657895,98
11,0.0173684,0.0657895,94
11,0.0191053,0.0657895,96
11,0.0208421,0.0657895,92
11,0.0225789,0.0657895,88
11,0.0243158,0.0657895,82
11,0.0260526,0.0657895,80
11,0.0277895,0.0657895,78
11,0.0295263,0.0657895,68
11,0.0312632,0.0657895,70
11,0.033,0.0657895,58
13,0,0.0657895,100
13,0.00173684,0.0657895,100
13,0.00347368,0.0657895,100
13,0.00521053,0.0657895,100
13,0.00694737,0.0657895,100
13,0.00868421,0.0657895,100
13,0.0104211,0.0657895,100
13,0.0121579,0.0657895,100
13,0.0138947,0.0657895,100
13,0.0156316,0.0657895,98
13,0.0173684,0.0657895,94
13,0.0191053,0.0657895,90
13,0.0208421,0.0657895,93
13,0.0225789,0.0657895,87
13,0.0243158,0.0657895,79
13,0.0260526,0.0657895,66
13,0.0277895,0.0657895,66
13,0.0295263,0.0657895,64
13,0.0312632,0.0657895,60
13,0.033,0.0657895,48
15,0,0.0657895,100
15,0.00173684,0.0657895,100
15,0.00347368,0.0657895,100
15,0.00521053,0.0657895,100
15,0.00694737,0.0657895,100
15,0.00868421,0.0657895,100
15,0.0104211,0.0657895,100
15,0.0121579,0.0657895,100
15,0.0138947,0.0657895,100
15,0.0156316,0.0657895,97
15,0.0173684,0.0657895,96
