L,p_error,num_success
5,0,0.0131579,100
5,0.00173684,0.0131579,100
5,0.00347368,0.0131579,100
5,0.00521053,0.0131579,100
5,0.00694737,0.0131579,100
5,0.00868421,0.0131579,100
5,0.0104211,0.0131579,99
5,0.0121579,0.0131579,100
5,0.0138947,0.0131579,100
5,0.0156316,0.0131579,97
5,0.0173684,0.0131579,98
5,0.0191053,0.0131579,100
5,0.0208421,0.0131579,96
5,0.0225789,0.0131579,91
5,0.0243158,0.0131579,96
5,0.0260526,0.0131579,94
5,0.0277895,0.0131579,93
5,0.0295263,0.0131579,89
5,0.0312632,0.0131579,88
5,0.033,0.0131579,90
7,0,0.0131579,100
7,0.00173684,0.0131579,100
7,0.00347368,0.0131579,100
7,0.00521053,0.0131579,100
7,0.00694737,0.0131579,100
7,0.00868421,0.0131579,100
7,0.0104211,0.0131579,100
7,0.0121579,0.0131579,98
7,0.0138947,0.0131579,99
7,0.0156316,0.0131579,100
7,0.0173684,0.0131579,99
7,0.0191053,0.0131579,98
7,0.0208421,0.0131579,98
7,0.0225789,0.0131579,96
7,0.0243158,0.0131579,90
7,0.0260526,0.0131579,89
7,0.0277895,0.0131579,90
7,0.0295263,0.0131579,96
7,0.0312632,0.0131579,88
7,0.033,0.0131579,87
9,0,0.0131579,100
9,0.00173684,0.0131579,100
9,0.00347368,0.0131579,100
9,0.00521053,0.0131579,100
9,0.00694737,0.0131579,100
9,0.00868421,0.0131579,99
9,0.0104211,0.0131579,100
9,0.0121579,0.0131579,99
9,0.0138947,0.0131579,100
9,0.0156316,0.0131579,100
9,0.0173684,0.0131579,98
9,0.0191053,0.0131579,99
9,0.0208421,0.0131579,97
9,0.0225789,0.0131579,96
9,0.0243158,0.0131579,97
9,0.0260526,0.0131579,96
9,0.0277895,0.0131579,89
9,0.0295263,0.0131579,88
9,0.0312632,0.0131579,82
9,0.033,0.0131579,82
11,0,0.0131579,100
11,0.00173684,0.0131579,100
11,0.00347368,0.0131579,100
11,0.00521053,0.0131579,100
11,0.00694737,0.0131579,100
11,0.00868421,0.0131579,100
11,0.0104211,0.0131579,100
11,0.0121579,0.0131579,100
11,0.0138947,0.0131579,100
11,0.0156316,0.0131579,100
11,0.0173684,0.0131579,99
11,0.0191053,0.0131579,100
11,0.0208421,0.0131579,98
11,0.0225789,0.0131579,97
11,0.0243158,0.0131579,96
11,0.0260526,0.0131579,97
11,0.0277895,0.0131579,96
11,0.0295263,0.0131579,85
11,0.0312632,0.0131579,84
11,0.033,0.0131579,81
13,0,0.0131579,100
13,0.00173684,0.0131579,100
13,0.00347368,0.0131579,100
13,0.00521053,0.0131579,100
13,0.00694737,0.0131579,100
13,0.00868421,0.0131579,100
13,0.0104211,0.0131579,100
13,0.0121579,0.0131579,100
13,0.0138947,0.0131579,100
13,0.0156316,0.0131579,100
13,0.0173684,0.0131579,100
13,0.0191053,0.0131579,100
13,0.0208421,0.0131579,98
13,0.0225789,0.0131579,99
13,0.0243158,0.0131579,98
13,0.0260526,0.0131579,95
13,0.0277895,0.0131579,90
13,0.0295263,0.0131579,89
13,0.0312632,0.0131579,87
13,0.033,0.0131579,82
15,0,0.0131579,100
15,0.00173684,0.0131579,100
15,0.00347368,0.0131579,100
15,0.00521053,0.0131579,100
15,0.00694737,0.0131579,100
15,0.00868421,0.0131579,100
15,0.0104211,0.0131579,100
15,0.0121579,0.0131579,100
15,0.0138947,0.0131579,100
15,0.0156316,0.0131579,100
15,0.0173684,0.0131579,100
15,0.0191053,0.0131579,100
15,0.0208421,0.0131579,100
15,0.0225789,0.0131579,96
15,0.0243158,0.0131579,98
15,0.0260526,0.0131579,97
15,0.0277895,0.0131579,92
15,0.0295263,0.0131579,84
15,0.0312632,0.0131579,79
15,0.033,0.0131579,70
17,0,0.0131579,100
17,0.00173684,0.0131579,100
17,0.00347368,0.0131579,100
17,0.00521053,0.0131579,100
17,0.00694737,0.0131579,100
17,0.00868421,0.0131579,100
17,0.0104211,0.0131579,100
17,0.0121579,0.0131579,100
17,0.0138947,0.0131579,100
17,0.0156316,0.0131579,100
17,0.0173684,0.0131579,100
17,0.0191053,0.0131579,100
17,0.0208421,0.0131579,100
17,0.0225789,0.0131579,98
17,0.0243158,0.0131579,98
17,0.0260526,0.0131579,95
17,0.0277895,0.0131579,94
17,0.0295263,0.0131579,87
17,0.0312632,0.0131579,83
17,0.033,0.0131579,69
3,0,0.0263158,100
3,0.00173684,0.0263158,100
3,0.00347368,0.0263158,100
3,0.00521053,0.0263158,100
3,0.00694737,0.0263158,97
3,0.00868421,0.0263158,98
3,0.0104211,0.0263158,98
3,0.0121579,0.0263158,93
3,0.0138947,0.0263158,96
3,0.0156316,0.0263158,98
3,0.0173684,0.0263158,94
3,0.0191053,0.0263158,96
3,0.0208421,0.0263158,92
3,0.0225789,0.0263158,92
3,0.0243158,0.0263158,93
3,0.0260526,0.0263158,91
3,0.0277895,0.0263158,95
3,0.0295263,0.0263158,85
3,0.0312632,0.0263158,91
3,0.033,0.0263158,87
5,0,0.0263158,100
5,0.00173684,0.0263158,100
5,0.00347368,0.0263158,100
5,0.00521053,0.0263158,100
5,0.00694737,0.0263158,100
5,0.00868421,0.0263158,100
5,0.0104211,0.0263158,100
5,0.0121579,0.0263158,98
5,0.0138947,0.0263158,97
5,0.0156316,0.0263158,98
5,0.0173684,0.0263158,96
5,0.0191053,0.0263158,96
5,0.0208421,0.0263158,97
5,0.0225789,0.0263158,96
5,0.0243158,0.0263158,90
5,0.0260526,0.0263158,91
5,0.0277895,0.0263158,92
5,0.0295263,0.0263158,88
5,0.0312632,0.0263158,94
5,0.033,0.0263158,89
7,0,0.0263158,100
7,0.00173684,0.0263158,100
7,0.00347368,0.0263158,100
7,0.00521053,0.0263158,100
7,0.00694737,0.0263158,100
7,0.00868421,0.0263158,100
7,0.0104211,0.0263158,100
7,0.0121579,0.0263158,100
7,0.0138947,0.0263158,98
7,0.0156316,0.0263158,99
7,0.0173684,0.0263158,98
7,0.0191053,0.0263158,97
7,0.0208421,0.0263158,93
7,0.0225789,0.0263158,94
7,0.0243158,0.0263158,98
7,0.0260526,0.0263158,90
7,0.0277895,0.0263158,89
7,0.0295263,0.0263158,89
7,0.0312632,0.0263158,91
7,0.033,0.0263158,84
9,0,0.0263158,100
9,0.00173684,0.0263158,100
9,0.00347368,0.0263158,100
9,0.00521053,0.0263158,100
9,0.00694737,0.0263158,100
9,0.00868421,0.0263158,100
9,0.0104211,0.0263158,100
9,0.0121579,0.0263158,100
9,0.0138947,0.0263158,100
9,0.0156316,0.0263158,98
9,0.0173684,0.0263158,99
9,0.0191053,0.0263158,96
9,0.0208421,0.0263158,99
9,0.0225789,0.0263158,93
9,0.0243158,0.0263158,92
9,0.0260526,0.0263158,93
9,0.0277895,0.0263158,94
9,0.0295263,0.0263158,90
9,0.0312632,0.0263158,74
9,0.033,0.0263158,77
11,0,0.0263158,100
11,0.00173684,0.0263158,99
11,0.00347368,0.0263158,100
11,0.00521053,0.0263158,100
11,0.00694737,0.0263158,100
11,0.00868421,0.0263158,100
11,0.0104211,0.0263158,100
11,0.0121579,0.0263158,100
11,0.0138947,0.0263158,100
11,0.0156316,0.0263158,100
11,0.0173684,0.0263158,99
11,0.0191053,0.0263158,98
11,0.0208421,0.0263158,99
11,0.0225789,0.0263158,97
11,0.0243158,0.0263158,94
11,0.0260526,0.0263158,95
11,0.0277895,0.0263158,90
11,0.0295263,0.0263158,87
11,0.0312632,0.0263158,82
11,0.033,0.0263158,75
13,0,0.0263158,100
13,0.00173684,0.0263158,100
13,0.00347368,0.0263158,100
13,0.00521053,0.0263158,100
13,0.00694737,0.0263158,100
13,0.00868421,0.0263158,100
13,0.0104211,0.0263158,100
13,0.0121579,0.0263158,100
13,0.0138947,0.0263158,99
13,0.0156316,0.0263158,100
13,0.0173684,0.0263158,99
13,0.0191053,0.0263158,99
13,0.0208421,0.0263158,97
13,0.0225789,0.0263158,96
13,0.0243158,0.0263158,94
13,0.0260526,0.0263158,94
13,0.0277895,0.0263158,82
13,0.0295263,0.0263158,81
13,0.0312632,0.0263158,73
13,0.033,0.0263158,68
15,0,0.0263158,100
15,0.00173684,0.0263158,100
15,0.00347368,0.0263158,100
15,0.00521053,0.0263158,100
15,0.00694737,0.0263158,100
15,0.00868421,0.0263158,100
15,0.0104211,0.0263158,100
15,0.0121579,0.0263158,100
15,0.0138947,0.0263158,100
15,0.0156316,0.0263158,99
15,0.0173684,0.0263158,100
15,0.0191053,0.0263158,99
15,0.0208421,0.0263158,98
15,0.0225789,0.0263158,96
15,0.0243158,0.0263158,98
15,0.0260526,0.0263158,90
15,0.0277895,0.0263158,90
15,0.0295263,0.0263158,80
15,0.0312632,0.0263158,69
15,0.033,0.0263158,66
17,0,0.0263158,100
17,0.00173684,0.0263158,100
17,0.00347368,0.0263158,100
17,0.00521053,0.0263158,100
17,0.00694737,0.0263158,100
17,0.00868421,0.0263158,100
17,0.0104211,0.0263158,100
17,0.0121579,0.0263158,100
17,0.0138947,0.0263158,100
17,0.0156316,0.0263158,100
17,0.0173684,0.0263158,100
17,0.0191053,0.0263158,99
17,0.0208421,0.0263158,99
17,0.0225789,0.0263158,99
17,0.0243158,0.0263158,92
17,0.0260526,0.0263158,91
17,0.0277895,0.0263158,80
17,0.0295263,0.0263158,81
17,0.0312632,0.0263158,73
17,0.033,0.0263158,64
3,0,0.0394737,100
3,0.00173684,0.0394737,100
3,0.00347368,0.0394737,99
3,0.00521053,0.0394737,100
3,0.00694737,0.0394737,99
3,0.00868421,0.0394737,98
3,0.0104211,0.0394737,99
3,0.0121579,0.0394737,95
3,0.0138947,0.0394737,95
3,0.0156316,0.0394737,96
3,0.0173684,0.0394737,92
3,0.0191053,0.0394737,94
3,0.0208421,0.0394737,95
3,0.0225789,0.0394737,93
3,0.0243158,0.0394737,95
3,0.0260526,0.0394737,91
3,0.0277895,0.0394737,86
3,0.0295263,0.0394737,90
3,0.0312632,0.0394737,86
3,0.033,0.0394737,88
5,0,0.0394737,100
5,0.00173684,0.0394737,100
5,0.00347368,0.0394737,100
5,0.00521053,0.0394737,100
5,0.00694737,0.0394737,100
5,0.00868421,0.0394737,100
5,0.0104211,0.0394737,100
5,0.0121579,0.0394737,98
5,0.0138947,0.0394737,98
5,0.0156316,0.0394737,97
5,0.0173684,0.0394737,95
5,0.0191053,0.0394737,94
5,0.0208421,0.0394737,97
5,0.0225789,0.0394737,91
5,0.0243158,0.0394737,93
5,0.0260526,0.0394737,89
5,0.0277895,0.0394737,91
5,0.0295263,0.0394737,81
5,0.0312632,0.0394737,86
5,0.033,0.0394737,81
7,0,0.0394737,100
7,0.00173684,0.0394737,100
7,0.00347368,0.0394737,100
7,0.00521053,0.0394737,100
7,0.00694737,0.0394737,100
7,0.00868421,0.0394737,100
7,0.0104211,0.0394737,100
7,0.0121579,0.0394737,99
7,0.0138947,0.0394737,98
7,0.0156316,0.0394737,100
7,0.0173684,0.0394737,97
7,0.0191053,0.0394737,97
7,0.0208421,0.0394737,93
7,0.0225789,0.0394737,97
7,0.0243158,0.0394737,91
7,0.0260526,0.0394737,89
7,0.0277895,0.0394737,86
7,0.0295263,0.0394737,84
7,0.0312632,0.0394737,75
7,0.033,0.0394737,77
9,0,0.0394737,100
9,0.00173684,0.0394737,100
9,0.00347368,0.0394737,100
9,0.00521053,0.0394737,100
9,0.00694737,0.0394737,100
9,0.00868421,0.0394737,100
9,0.0104211,0.0394737,100
9,0.0121579,0.0394737,99
9,0.0138947,0.0394737,100
9,0.0156316,0.0394737,99
9,0.0173684,0.0394737,99
9,0.0191053,0.0394737,98
9,0.0208421,0.0394737,99
9,0.0225789,0.0394737,95
9,0.0243158,0.0394737,88
9,0.0260526,0.0394737,89
9,0.0277895,0.0394737,89
9,0.0295263,0.0394737,89
9,0.0312632,0.0394737,82
9,0.033,0.0394737,74
11,0,0.0394737,100
11,0.00173684,0.0394737,100
11,0.00347368,0.0394737,99
11,0.00521053,0.0394737,100
11,0.00694737,0.0394737,100
11,0.00868421,0.0394737,100
11,0.0104211,0.0394737,100
11,0.0121579,0.0394737,100
11,0.0138947,0.0394737,99
11,0.0156316,0.0394737,100
11,0.0173684,0.0394737,99
11,0.0191053,0.0394737,98
11,0.0208421,0.0394737,98
11,0.0225789,0.0394737,92
11,0.0243158,0.0394737,92
11,0.0260526,0.0394737,91
11,0.0277895,0.0394737,85
11,0.0295263,0.0394737,74
11,0.0312632,0.0394737,72
11,0.033,0.0394737,68
13,0,0.0394737,100
13,0.00173684,0.0394737,100
13,0.00347368,0.0394737,100
13,0.00521053,0.0394737,100
13,0.00694737,0.0394737,100
13,0.00868421,0.0394737,100
13,0.0104211,0.0394737,100
13,0.0121579,0.0394737,100
13,0.0138947,0.0394737,100
13,0.0156316,0.0394737,100
13,0.0173684,0.0394737,99
13,0.0191053,0.0394737,97
13,0.0208421,0.0394737,98
13,0.0225789,0.0394737,93
13,0.0243158,0.0394737,91
13,0.0260526,0.0394737,90
13,0.0277895,0.0394737,82
13,0.0295263,0.0394737,74
13,0.0312632,0.0394737,72
13,0.033,0.0394737,73
15,0,0.0394737,100
15,0.00173684,0.0394737,100
15,0.00347368,0.0394737,100
15,0.00521053,0.0394737,100
15,0.00694737,0.0394737,100
15,0.00868421,0.0394737,100
15,0.0104211,0.0394737,100
15,0.0121579,0.0394737,100
15,0.0138947,0.0394737,99
15,0.0156316,0.0394737,99
15,0.0173684,0.0394737,100
15,0.0191053,0.0394737,97
15,0.0208421,0.0394737,93
15,0.0225789,0.0394737,88
15,0.0243158,0.0394737,94
15,0.0260526,0.0394737,90
15,0.0277895,0.0394737,72
15,0.0295263,0.0394737,76
15,0.0312632,0.0394737,57
15,0.033,0.0394737,64
17,0,0.0394737,100
17,0.00173684,0.0394737,100
17,0.00347368,0.0394737,100
17,0.00521053,0.0394737,100
17,0.00694737,0.0394737,100
17,0.00868421,0.0394737,100
17,0.0104211,0.0394737,100
17,0.0121579,0.0394737,100
17,0.0138947,0.0394737,100
17,0.0156316,0.0394737,100
17,0.0173684,0.0394737,100
17,0.0191053,0.0394737,97
17,0.0208421,0.0394737,98
17,0.0225789,0.0394737,94
17,0.0243158,0.0394737,93
17,0.0260526,0.0394737,81
17,0.0277895,0.0394737,75
17,0.0295263,0.0394737,76
17,0.0312632,0.0394737,61
17,0.033,0.0394737,57
3,0,0.0526316,100
3,0.00173684,0.0526316,100
3,0.00347368,0.0526316,100
3,0.00521053,0.0526316,97
3,0.00694737,0.0526316,98
3,0.00868421,0.0526316,96
3,0.0104211,0.0526316,100
3,0.0121579,0.0526316,97
3,0.0138947,0.0526316,96
3,0.0156316,0.0526316,97
3,0.0173684,0.0526316,95
3,0.0191053,0.0526316,97
3,0.0208421,0.0526316,90
3,0.0225789,0.0526316,93
3,0.0243158,0.0526316,87
3,0.0260526,0.0526316,90
3,0.0277895,0.0526316,88
3,0.0295263,0.0526316,87
3,0.0312632,0.0526316,88
3,0.033,0.0526316,86
5,0,0.0526316,100
5,0.00173684,0.0526316,100
5,0.00347368,0.0526316,100
5,0.00521053,0.0526316,100
5,0.00694737,0.0526316,100
5,0.00868421,0.0526316,99
5,0.0104211,0.0526316,97
5,0.0121579,0.0526316,98
5,0.0138947,0.0526316,97
5,0.0156316,0.0526316,95
5,0.0173684,0.0526316,97
5,0.0191053,0.0526316,94
5,0.0208421,0.0526316,94
5,0.0225789,0.0526316,95
5,0.0243158,0.0526316,91
5,0.0260526,0.0526316,84
5,0.0277895,0.0526316,86
5,0.0295263,0.0526316,84
5,0.0312632,0.0526316,90
5,0.033,0.0526316,84
7,0,0.0526316,100
7,0.00173684,0.0526316,100
7,0.00347368,0.0526316,100
7,0.00521053,0.0526316,100
7,0.00694737,0.0526316,100
7,0.00868421,0.0526316,100
7,0.0104211,0.0526316,98
7,0.0121579,0.0526316,99
7,0.0138947,0.0526316,99
7,0.0156316,0.0526316,99
7,0.0173684,0.0526316,96
7,0.0191053,0.0526316,93
7,0.0208421,0.0526316,92
7,0.0225789,0.0526316,90
7,0.0243158,0.0526316,88
7,0.0260526,0.0526316,86
7,0.0277895,0.0526316,83
7,0.0295263,0.0526316,84
7,0.0312632,0.0526316,81
7,0.033,0.0526316,72
9,0,0.0526316,100
9,0.00173684,0.0526316,100
9,0.00347368,0.0526316,100
9,0.00521053,0.0526316,100
9,0.00694737,0.0526316,100
9,0.00868421,0.0526316,100
9,0.0104211,0.0526316,100
9,0.0121579,0.0526316,100
9,0.0138947,0.0526316,100
9,0.0156316,0.0526316,99
9,0.0173684,0.0526316,98
9,0.0191053,0.0526316,93
9,0.0208421,0.0526316,97
9,0.0225789,0.0526316,87
9,0.0243158,0.0526316,87
9,0.0260526,0.0526316,76
9,0.0277895,0.0526316,84
9,0.0295263,0.0526316,79
9,0.0312632,0.0526316,77
9,0.033,0.0526316,73
11,0,0.0526316,100
11,0.00173684,0.0526316,100
11,0.00347368,0.0526316,100
11,0.00521053,0.0526316,100
11,0.00694737,0.0526316,100
11,0.00868421,0.0526316,99
11,0.0104211,0.0526316,100
11,0.0121579,0.0526316,100
11,0.0138947,0.0526316,99
11,0.0156316,0.0526316,99
11,0.0173684,0.0526316,98
11,0.0191053,0.0526316,99
11,0.0208421,0.0526316,95
11,0.0225789,0.0526316,87
11,0.0243158,0.0526316,80
11,0.0260526,0.0526316,79
11,0.0277895,0.0526316,70
11,0.0295263,0.0526316,72
11,0.0312632,0.0526316,70
11,0.033,0.0526316,68
13,0,0.0526316,100
13,0.00173684,0.0526316,100
13,0.00347368,0.0526316,100
13,0.00521053,0.0526316,100
13,0.00694737,0.0526316,100
13,0.00868421,0.0526316,100
13,0.0104211,0.0526316,100
13,0.0121579,0.0526316,99
13,0.0138947,0.0526316,100
13,0.0156316,0.0526316,99
13,0.0173684,0.0526316,98
13,0.0191053,0.0526316,92
13,0.0208421,0.0526316,98
13,0.0225789,0.0526316,92
13,0.0243158,0.0526316,86
13,0.0260526,0.0526316,78
13,0.0277895,0.0526316,76
13,0.0295263,0.0526316,64
13,0.0312632,0.0526316,69
13,0.033,0.0526316,56
15,0,0.0526316,100
15,0.00173684,0.0526316,100
15,0.00347368,0.0526316,100
15,0.00521053,0.0526316,100
15,0.00694737,0.0526316,100
15,0.00868421,0.0526316,100
15,0.0104211,0.0526316,100
15,0.0121579,0.0526316,100
15,0.0138947,0.0526316,99
15,0.0156316,0.0526316,100
15,0.0173684,0.0526316,96
15,0.0191053,0.0526316,97
15,0.0208421,0.0526316,94
15,0.0225789,0.0526316,88
15,0.0243158,0.0526316,83
15,0.0260526,0.0526316,78
15,0.0277895,0.0526316,77
15,0.0295263,0.0526316,69
15,0.0312632,0.0526316,61
15,0.033,0.0526316,59
17,0,0.0526316,100
17,0.00173684,0.0526316,100
17,0.00347368,0.0526316,100
17,0.00521053,0.0526316,100
17,0.00694737,0.0526316,100
17,0.00868421,0.0526316,100
17,0.0104211,0.0526316,100
17,0.0121579,0.0526316,100
17,0.0138947,0.0526316,100
17,0.0156316,0.0526316,99
17,0.0173684,0.0526316,96
17,0.0191053,0.0526316,96
17,0.0208421,0.0526316,94
17,0.0225789,0.0526316,85
17,0.0243158,0.0526316,86
17,0.0260526,0.0526316,80
17,0.0277895,0.0526316,75
17,0.0295263,0.0526316,69
17,0.0312632,0.0526316,60
17,0.033,0.0526316,66
3,0,0.0657895,100
3,0.00173684,0.0657895,100
3,0.00347368,0.0657895,98
3,0.00521053,0.0657895,97
3,0.00694737,0.0657895,100
3,0.00868421,0.0657895,99
3,0.0104211,0.0657895,94
3,0.0121579,0.0657895,94
3,0.0138947,0.0657895,93
3,0.0156316,0.0657895,93
3,0.0173684,0.0657895,91
3,0.0191053,0.0657895,93
3,0.0208421,0.0657895,86
3,0.0225789,0.0657895,91
3,0.0243158,0.0657895,91
3,0.0260526,0.0657895,93
3,0.0277895,0.0657895,85
3,0.0295263,0.0657895,89
3,0.0312632,0.0657895,84
3,0.033,0.0657895,83
5,0,0.0657895,100
5,0.00173684,0.0657895,100
5,0.00347368,0.0657895,99
5,0.00521053,0.0657895,99
5,0.00694737,0.0657895,99
5,0.00868421,0.0657895,100
5,0.0104211,0.0657895,98
5,0.0121579,0.0657895,96
5,0.0138947,0.0657895,94
5,0.0156316,0.0657895,96
5,0.0173684,0.0657895,91
5,0.0191053,0.0657895,92
5,0.0208421,0.0657895,93
5,0.0225789,0.0657895,90
5,0.0243158,0.0657895,88
5,0.0260526,0.0657895,89
5,0.0277895,0.0657895,89
5,0.0295263,0.0657895,82
5,0.0312632,0.0657895,86
5,0.033,0.0657895,76
7,0,0.0657895,100
7,0.00173684,0.0657895,100
7,0.00347368,0.0657895,100
7,0.00521053,0.0657895,100
7,0.00694737,0.0657895,100
7,0.00868421,0.0657895,99
7,0.0104211,0.0657895,100
7,0.0121579,0.0657895,98
7,0.0138947,0.0657895,95
7,0.0156316,0.0657895,98
7,0.0173684,0.0657895,93
7,0.0191053,0.0657895,93
7,0.0208421,0.0657895,85
7,0.0225789,0.0657895,83
7,0.0243158,0.0657895,90
7,0.0260526,0.0657895,83
7,0.0277895,0.0657895,82
7,0.0295263,0.0657895,78
7,0.0312632,0.0657895,75
7,0.033,0.0657895,74
9,0,0.0657895,100
9,0.00173684,0.0657895,100
9,0.00347368,0.0657895,100
9,0.00521053,0.0657895,100
9,0.00694737,0.0657895,100
9,0.00868421,0.0657895,99
9,0.0104211,0.0657895,100
9,0.0121579,0.0657895,100
9,0.0138947,0.0657895,97
9,0.0156316,0.0657895,98
9,0.0173684,0.0657895,92
9,0.0191053,0.0657895,92
9,0.0208421,0.0657895,92
9,0.0225789,0.0657895,88
9,0.0243158,0.0657895,85
9,0.0260526,0.0657895,88
9,0.0277895,0.0657895,72
9,0.0295263,0.0657895,68
9,0.0312632,0.0657895,55
9,0.033,0.0657895,63
11,0,0.0657895,100
11,0.00173684,0.0657895,100
11,0.00347368,0.0657895,100
11,0.00521053,0.0657895,100
11,0.00694737,0.0657895,100
11,0.00868421,0.0657895,99
11,0.0104211,0.0657895,99
11,0.0121579,0.0657895,99
11,0.0138947,0.0657895,98
11,0.0156316,0.0657895,95
11,0.0173684,0.0657895,98
11,0.0191053,0.0657895,96
11,0.0208421,0.0657895,90
11,0.0225789,0.0657895,89
11,0.0243158,0.0657895,79
11,0.0260526,0.0657895,79
11,0.0277895,0.0657895,70
11,0.0295263,0.0657895,67
11,0.0312632,0.0657895,60
11,0.033,0.0657895,58
13,0,0.0657895,100
13,0.00173684,0.0657895,100
13,0.00347368,0.0657895,100
13,0.00521053,0.0657895,100
13,0.00694737,0.0657895,100
13,0.00868421,0.0657895,100
13,0.0104211,0.0657895,99
13,0.0121579,0.0657895,100
13,0.0138947,0.0657895,98
13,0.0156316,0.0657895,97
13,0.0173684,0.0657895,96
13,0.0191053,0.0657895,97
13,0.0208421,0.0657895,94
13,0.0225789,0.0657895,89
13,0.0243158,0.0657895,80
13,0.0260526,0.0657895,70
13,0.0277895,0.0657895,65
13,0.0295263,0.0657895,61
13,0.0312632,0.0657895,50
13,0.033,0.0657895,58
15,0,0.0657895,100
15,0.00173684,0.0657895,100
15,0.00347368,0.0657895,100
15,0.00521053,0.0657895,100
15,0.00694737,0.0657895,100
15,0.00868421,0.0657895,100
15,0.0104211,0.0657895,100
15,0.0121579,0.0657895,99
15,0.0138947,0.0657895,99
15,0.0156316,0.0657895,98
15,0.0173684,0.0657895,95
